/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.81
 -- right : 1.34
 -- None : -2.01
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.10
 -- right : 1.44
 -- None : 0.00
 -- left : -20.49

('right', 'red', 'right', None)
 -- forward : -4.88
 -- right : 2.40
 -- None : 0.13
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.74
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -19.81

('right', 'green', None, 'left')
 -- forward : 0.44
 -- right : 2.31
 -- None : -4.41
 -- left : 0.50

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.10
 -- right : 0.45
 -- None : 2.39
 -- left : -19.74

('right', 'green', 'left', 'right')
 -- forward : 0.32
 -- right : 1.59
 -- None : -2.62
 -- left : 0.54

('right', 'red', None, 'forward')
 -- forward : -34.85
 -- right : -17.82
 -- None : 0.68
 -- left : -29.48

('forward', 'red', 'left', None)
 -- forward : -10.48
 -- right : 1.23
 -- None : 2.27
 -- left : -10.35

('left', 'red', 'left', 'forward')
 -- forward : -35.41
 -- right : -19.13
 -- None : 2.05
 -- left : -30.34

('right', 'red', 'right', 'left')
 -- forward : -5.25
 -- right : 2.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.54
 -- right : 0.42
 -- None : 1.77
 -- left : -9.60

('forward', 'green', 'left', None)
 -- forward : 2.53
 -- right : 1.01
 -- None : -4.87
 -- left : 0.06

('left', 'green', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.50
 -- None : -3.80
 -- left : 1.70

('right', 'green', 'right', None)
 -- forward : 1.12
 -- right : 0.00
 -- None : -2.72
 -- left : 0.36

